version	n	seed	elapsed	fitness
v0	128	1	2.150451	-39.958126
v0	128	2	2.126866	-39.966877
v0	128	3	2.104065	-39.953281
v0	128	4	2.122917	-39.967133
v0	128	5	2.103800	-39.961292
v0	128	6	2.122708	-39.961376
v0	128	7	2.105300	-39.949898
v0	128	8	2.122494	-39.958290
v0	128	9	2.105511	-39.948128
v0	128	10	2.122196	-39.966022
v0	256	1	3.218461	-80.974907
v0	256	2	3.260041	-80.975662
v0	256	3	3.219668	-81.034492
v0	256	4	3.261690	-81.032143
v0	256	5	3.218016	-81.017960
v0	256	6	3.257866	-81.079109
v0	256	7	3.219053	-81.043877
v0	256	8	3.257116	-80.978012
v0	256	9	3.221907	-81.035172
v0	256	10	3.274826	-81.089828
v0	512	1	5.711539	-159.814789
v0	512	2	5.811017	-159.743530
v0	512	3	5.712780	-159.739212
v0	512	4	5.813231	-159.704346
v0	512	5	5.710384	-159.777817
v0	512	6	5.823078	-159.826248
v0	512	7	5.732685	-160.013870
v0	512	8	5.831251	-159.705276
v0	512	9	5.729228	-159.795975
v0	512	10	5.830029	-159.888107
v0	1024	1	10.540978	-317.017792
v0	1024	2	10.728218	-317.154175
v0	1024	3	10.535390	-317.731354
v0	1024	4	10.724031	-317.059143
v0	1024	5	10.539514	-317.403748
v0	1024	6	10.724614	-317.466675
v0	1024	7	10.532744	-317.366699
v0	1024	8	10.722808	-316.983887
v0	1024	9	10.540881	-317.461914
v0	1024	10	10.727421	-317.113556
v0	2048	1	20.067295	-616.933655
v0	2048	2	20.403717	-616.061584
v0	2048	3	20.073479	-617.644958
v0	2048	4	20.389122	-616.634460
v0	2048	5	20.038109	-616.260620
v0	2048	6	20.378656	-618.166260
v0	2048	7	20.053642	-616.203369
v0	2048	8	20.391233	-616.384094
v0	2048	9	20.040926	-617.731262
v0	2048	10	20.381536	-616.717468
v0	4096	1	39.125538	-1169.934692
v0	4096	2	39.754669	-1167.737427
v0	4096	3	39.110210	-1168.903687
v0	4096	4	39.732246	-1174.287231
v0	4096	5	39.127647	-1170.725586
v0	4096	6	39.754631	-1170.344238
v0	4096	7	39.112293	-1169.513306
v0	4096	8	39.732468	-1172.633789
v0	4096	9	39.130234	-1170.949707
v0	4096	10	39.757305	-1170.410034
v0	8192	1	77.899681	-2134.968018
v0	8192	2	79.218025	-2141.385498
v0	8192	3	77.923561	-2136.498535
v0	8192	4	79.279747	-2134.138184
v0	8192	5	77.896301	-2140.901367
v0	8192	6	79.208656	-2144.272705
v0	8192	7	77.929031	-2131.364014
v0	8192	8	79.270241	-2140.409668
v0	8192	9	77.888306	-2133.952393
v0	8192	10	79.224602	-2134.634033
v1	128	1	1.459247	-39.958126
v1	128	2	1.451993	-39.966877
v1	128	3	1.451982	-39.953281
v1	128	4	1.450619	-39.967133
v1	128	5	1.452644	-39.961292
v1	128	6	1.454146	-39.961376
v1	128	7	1.454370	-39.949898
v1	128	8	1.449159	-39.958290
v1	128	9	1.453569	-39.948128
v1	128	10	1.449849	-39.966022
v1	256	1	1.875113	-80.974907
v1	256	2	1.891745	-80.975662
v1	256	3	1.880950	-81.034492
v1	256	4	1.877502	-81.032143
v1	256	5	1.880327	-81.017960
v1	256	6	1.878663	-81.079109
v1	256	7	1.879935	-81.043877
v1	256	8	1.880881	-80.978012
v1	256	9	1.877180	-81.035172
v1	256	10	1.880278	-81.089828
v1	512	1	2.825881	-159.814789
v1	512	2	2.826679	-159.743530
v1	512	3	2.830192	-159.739212
v1	512	4	2.828244	-159.704346
v1	512	5	2.828114	-159.777817
v1	512	6	2.829536	-159.826248
v1	512	7	2.829771	-160.013870
v1	512	8	2.825790	-159.705276
v1	512	9	2.828244	-159.795975
v1	512	10	2.828574	-159.888107
v1	1024	1	4.545101	-317.017792
v1	1024	2	4.544569	-317.154175
v1	1024	3	4.547460	-317.731354
v1	1024	4	4.545924	-317.059143
v1	1024	5	4.546622	-317.403748
v1	1024	6	4.544425	-317.466675
v1	1024	7	4.542563	-317.366699
v1	1024	8	4.545381	-316.983887
v1	1024	9	4.545970	-317.461914
v1	1024	10	4.544409	-317.113556
v1	2048	1	7.973610	-616.933655
v1	2048	2	7.972859	-616.061584
v1	2048	3	7.982908	-617.644958
v1	2048	4	7.983955	-616.634460
v1	2048	5	7.986202	-616.260620
v1	2048	6	7.983320	-618.166260
v1	2048	7	7.982041	-616.203369
v1	2048	8	7.983037	-616.384094
v1	2048	9	7.982774	-617.731262
v1	2048	10	7.980900	-616.717468
v1	4096	1	14.932504	-1169.934692
v1	4096	2	14.931030	-1167.737427
v1	4096	3	14.932007	-1168.903687
v1	4096	4	14.932038	-1174.287231
v1	4096	5	14.931561	-1170.725586
v1	4096	6	14.931993	-1170.344238
v1	4096	7	14.929999	-1169.513306
v1	4096	8	14.930674	-1172.633789
v1	4096	9	14.931855	-1170.949707
v1	4096	10	14.927680	-1170.410034
v1	8192	1	29.022270	-2134.968018
v1	8192	2	29.020315	-2141.385498
v1	8192	3	29.020035	-2136.498535
v1	8192	4	29.026888	-2134.138184
v1	8192	5	29.024876	-2140.901367
v1	8192	6	29.020239	-2144.272705
v1	8192	7	29.020895	-2131.364014
v1	8192	8	29.020248	-2140.409668
v1	8192	9	29.020016	-2133.952393
v1	8192	10	29.016685	-2134.634033
v2	128	1	1.467497	-39.958126
v2	128	2	1.465729	-39.966877
v2	128	3	1.466496	-39.953281
v2	128	4	1.466546	-39.967133
v2	128	5	1.466269	-39.961292
v2	128	6	1.468394	-39.961376
v2	128	7	1.468064	-39.949898
v2	128	8	1.467949	-39.958290
v2	128	9	1.466143	-39.948128
v2	128	10	1.468525	-39.966022
v2	256	1	1.886208	-80.974907
v2	256	2	1.885410	-80.975662
v2	256	3	1.886778	-81.034492
v2	256	4	1.885170	-81.032143
v2	256	5	1.887258	-81.017960
v2	256	6	1.885606	-81.079109
v2	256	7	1.885297	-81.043877
v2	256	8	1.885345	-80.978012
v2	256	9	1.883918	-81.035172
v2	256	10	1.885361	-81.089828
v2	512	1	2.824687	-159.814789
v2	512	2	2.822948	-159.743530
v2	512	3	2.827358	-159.739212
v2	512	4	2.824621	-159.704346
v2	512	5	2.827908	-159.777817
v2	512	6	2.828519	-159.826248
v2	512	7	2.832113	-160.013870
v2	512	8	2.829608	-159.705276
v2	512	9	2.829000	-159.795975
v2	512	10	2.830221	-159.888107
v2	1024	1	4.530551	-317.017792
v2	1024	2	4.530090	-317.154175
v2	1024	3	4.531001	-317.731354
v2	1024	4	4.531188	-317.059143
v2	1024	5	4.529939	-317.403748
v2	1024	6	4.527441	-317.466675
v2	1024	7	4.528616	-317.366699
v2	1024	8	4.529263	-316.983887
v2	1024	9	4.527227	-317.461914
v2	1024	10	4.530830	-317.113556
v2	2048	1	7.972695	-616.933655
v2	2048	2	7.972481	-616.061584
v2	2048	3	7.975286	-617.644958
v2	2048	4	7.971107	-616.634460
v2	2048	5	7.969675	-616.260620
v2	2048	6	7.966496	-618.166260
v2	2048	7	7.972090	-616.203369
v2	2048	8	7.969719	-616.384094
v2	2048	9	7.967643	-617.731262
v2	2048	10	7.973083	-616.717468
v2	4096	1	14.897158	-1169.934692
v2	4096	2	14.896714	-1167.737427
v2	4096	3	14.892042	-1168.903687
v2	4096	4	14.894760	-1174.287231
v2	4096	5	14.897640	-1170.725586
v2	4096	6	14.897765	-1170.344238
v2	4096	7	14.899734	-1169.513306
v2	4096	8	14.891689	-1172.633789
v2	4096	9	14.896488	-1170.949707
v2	4096	10	14.892984	-1170.410034
v2	8192	1	29.022202	-2134.968018
v2	8192	2	29.020603	-2141.385498
v2	8192	3	29.021667	-2136.498535
v2	8192	4	29.025553	-2134.138184
v2	8192	5	29.020714	-2140.901367
v2	8192	6	29.023590	-2144.272705
v2	8192	7	29.021996	-2131.364014
v2	8192	8	29.023085	-2140.409668
v2	8192	9	29.026369	-2133.952393
v2	8192	10	29.023832	-2134.634033
v3	128	1	1.479942	-39.958126
v3	128	2	1.477785	-39.966877
v3	128	3	1.477539	-39.953281
v3	128	4	1.480793	-39.967133
v3	128	5	1.481131	-39.961292
v3	128	6	1.482021	-39.961376
v3	128	7	1.480638	-39.949898
v3	128	8	1.480747	-39.958290
v3	128	9	1.479578	-39.948128
v3	128	10	1.482341	-39.966022
v3	256	1	1.910075	-80.974907
v3	256	2	1.910448	-80.975662
v3	256	3	1.908173	-81.034492
v3	256	4	1.908984	-81.032143
v3	256	5	1.909214	-81.017960
v3	256	6	1.908834	-81.079109
v3	256	7	1.907570	-81.043877
v3	256	8	1.908257	-80.978012
v3	256	9	1.907071	-81.035172
v3	256	10	1.910212	-81.089828
v3	512	1	2.843980	-159.814789
v3	512	2	2.842627	-159.743530
v3	512	3	2.841379	-159.739212
v3	512	4	2.842023	-159.704346
v3	512	5	2.843703	-159.777817
v3	512	6	2.843058	-159.826248
v3	512	7	2.839960	-160.013870
v3	512	8	2.840541	-159.705276
v3	512	9	2.844478	-159.795975
v3	512	10	2.844901	-159.888107
v3	1024	1	4.562053	-317.017792
v3	1024	2	4.559861	-317.154175
v3	1024	3	4.561093	-317.731354
v3	1024	4	4.558984	-317.059143
v3	1024	5	4.563837	-317.403748
v3	1024	6	4.563569	-317.466675
v3	1024	7	4.561641	-317.366699
v3	1024	8	4.564631	-316.983887
v3	1024	9	4.565310	-317.461914
v3	1024	10	4.566122	-317.113556
v3	2048	1	8.010555	-616.933655
v3	2048	2	8.009320	-616.061584
v3	2048	3	8.009876	-617.644958
v3	2048	4	8.005038	-616.634460
v3	2048	5	8.007129	-616.260620
v3	2048	6	8.011124	-618.166260
v3	2048	7	8.009298	-616.203369
v3	2048	8	8.009820	-616.384094
v3	2048	9	8.011551	-617.731262
v3	2048	10	8.010307	-616.717468
v3	4096	1	14.972803	-1169.934692
v3	4096	2	14.976489	-1167.737427
v3	4096	3	14.974168	-1168.903687
v3	4096	4	14.972301	-1174.287231
v3	4096	5	14.975153	-1170.725586
v3	4096	6	14.973497	-1170.344238
v3	4096	7	14.972593	-1169.513306
v3	4096	8	14.972789	-1172.633789
v3	4096	9	14.972303	-1170.949707
v3	4096	10	14.973877	-1170.410034
v3	8192	1	29.061796	-2134.968018
v3	8192	2	29.063396	-2141.385498
v3	8192	3	29.062836	-2136.343750
v3	8192	4	29.063145	-2134.138184
v3	8192	5	29.062996	-2140.962891
v3	8192	6	29.064920	-2144.199219
v3	8192	7	29.063297	-2131.364014
v3	8192	8	29.059607	-2140.409668
v3	8192	9	29.062551	-2133.952393
v3	8192	10	29.062607	-2134.634033
bias: 0.700000 1.000000	128	1	1.399933	-39.966114
bias: 0.700000 1.000000	128	2	1.394963	-39.964405
bias: 0.700000 1.000000	128	3	1.402048	-39.962521
bias: 0.700000 1.000000	128	4	1.400647	-39.969978
bias: 0.700000 1.000000	128	5	1.397334	-39.943256
bias: 0.700000 1.000000	128	6	1.396154	-39.952358
bias: 0.700000 1.000000	128	7	1.394432	-39.974545
bias: 0.700000 1.000000	128	8	1.393207	-39.957439
bias: 0.700000 1.000000	128	9	1.395670	-39.969658
bias: 0.700000 1.000000	128	10	1.393715	-39.960514
bias: 0.700000 1.000000	256	1	1.791315	-80.999237
bias: 0.700000 1.000000	256	2	1.795786	-81.034546
bias: 0.700000 1.000000	256	3	1.795618	-80.997040
bias: 0.700000 1.000000	256	4	1.796625	-80.984917
bias: 0.700000 1.000000	256	5	1.797558	-81.000092
bias: 0.700000 1.000000	256	6	1.795414	-81.046303
bias: 0.700000 1.000000	256	7	1.795922	-81.003433
bias: 0.700000 1.000000	256	8	1.794675	-81.074852
bias: 0.700000 1.000000	256	9	1.799542	-81.039482
bias: 0.700000 1.000000	256	10	1.793140	-81.041412
bias: 0.700000 1.000000	512	1	2.677298	-159.705246
bias: 0.700000 1.000000	512	2	2.677450	-159.955368
bias: 0.700000 1.000000	512	3	2.675677	-159.797302
bias: 0.700000 1.000000	512	4	2.678271	-159.991440
bias: 0.700000 1.000000	512	5	2.679310	-159.802704
bias: 0.700000 1.000000	512	6	2.681214	-159.783798
bias: 0.700000 1.000000	512	7	2.679171	-159.836121
bias: 0.700000 1.000000	512	8	2.678414	-159.983322
bias: 0.700000 1.000000	512	9	2.677752	-159.887436
bias: 0.700000 1.000000	512	10	2.676363	-160.014252
bias: 0.700000 1.000000	1024	1	4.257051	-317.647705
bias: 0.700000 1.000000	1024	2	4.259091	-317.394135
bias: 0.700000 1.000000	1024	3	4.260800	-317.290741
bias: 0.700000 1.000000	1024	4	4.256833	-317.184692
bias: 0.700000 1.000000	1024	5	4.260575	-316.043304
bias: 0.700000 1.000000	1024	6	4.260878	-317.192047
bias: 0.700000 1.000000	1024	7	4.259153	-317.467499
bias: 0.700000 1.000000	1024	8	4.259865	-317.049347
bias: 0.700000 1.000000	1024	9	4.260282	-317.316223
bias: 0.700000 1.000000	1024	10	4.261396	-317.348969
bias: 0.700000 1.000000	2048	1	7.429485	-616.763245
bias: 0.700000 1.000000	2048	2	7.430063	-616.780579
bias: 0.700000 1.000000	2048	3	7.425952	-617.558289
bias: 0.700000 1.000000	2048	4	7.428049	-617.070557
bias: 0.700000 1.000000	2048	5	7.428236	-616.620056
bias: 0.700000 1.000000	2048	6	7.426670	-616.411255
bias: 0.700000 1.000000	2048	7	7.426323	-616.448181
bias: 0.700000 1.000000	2048	8	7.425508	-615.637756
bias: 0.700000 1.000000	2048	9	7.425617	-618.068481
bias: 0.700000 1.000000	2048	10	7.425440	-617.327515
bias: 0.700000 1.000000	4096	1	13.807081	-1169.574951
bias: 0.700000 1.000000	4096	2	13.808731	-1171.865234
bias: 0.700000 1.000000	4096	3	13.808773	-1171.178589
bias: 0.700000 1.000000	4096	4	13.809795	-1169.906738
bias: 0.700000 1.000000	4096	5	13.806978	-1174.449463
bias: 0.700000 1.000000	4096	6	13.808939	-1170.048340
bias: 0.700000 1.000000	4096	7	13.805971	-1169.339966
bias: 0.700000 1.000000	4096	8	13.805105	-1169.369141
bias: 0.700000 1.000000	4096	9	13.802812	-1171.749146
bias: 0.700000 1.000000	4096	10	13.807193	-1168.675415
bias: 0.700000 1.000000	8192	1	26.717625	-2132.391113
bias: 0.700000 1.000000	8192	2	26.718246	-2140.108887
bias: 0.700000 1.000000	8192	3	26.712664	-2134.601807
bias: 0.700000 1.000000	8192	4	26.714256	-2134.211426
bias: 0.700000 1.000000	8192	5	26.715647	-2135.491943
bias: 0.700000 1.000000	8192	6	26.715139	-2144.073242
bias: 0.700000 1.000000	8192	7	26.708885	-2139.515381
bias: 0.700000 1.000000	8192	8	26.715439	-2143.390869
bias: 0.700000 1.000000	8192	9	26.715284	-2132.803223
bias: 0.700000 1.000000	8192	10	26.708849	-2140.291504
