test_time	commit	tool	problem	instance	ans	elapsed	seed	threads	generations	exchange-interval	exchange-count	pop-count	pop-size	elite	mutant	rhoe	decode	fast-decode	log-step	convergence	system	cpu	host-memory	gpu	gpu-memory	nvcc	g++
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-cuda	cvrp	X-n219-k73	136048.000	2.485	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[173345,155538,148718,147059,146632,145476,144966,144769,144109,143857,142581,141971,141104,140653,140424,139926,139672,139228,139054,138855,138745,138614,138534,138403,138272,137957,137753,137519,137481,137445,137445,137184,137149,136986,136986,136971,136971,136524,136524,136224,136048]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga	cvrp	X-n219-k73	142251.000	1.292	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[172591,163963,156592,153181,150750,149122,147676,146963,146771,146646,146124,145561,145112,144962,144935,144591,144527,144527,144527,144527,144489,144397,143766,143766,143766,143454,143454,143429,143405,143362,143318,143167,143167,143167,143142,142782,142367,142367,142251,142251,142251]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga-fixed	cvrp	X-n219-k73	138295.000	1.276	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[172591,163115,153077,148930,147942,146824,146491,144822,144818,144303,143870,143027,142967,142175,142026,141036,140893,140612,140514,140281,140004,139696,139352,139218,139125,138951,138951,138917,138917,138791,138791,138575,138575,138575,138530,138530,138530,138298,138295,138295,138295]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-api	cvrp	X-n219-k73	138087.000	3.420	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[inf,154038,147615,145708,145442,145047,144589,143527,143301,143058,142937,142481,142438,142124,142086,141628,141456,140655,140477,140341,140283,140189,140130,140083,140083,140052,139923,139227,139227,139081,138966,138961,138912,138558,138558,138316,138316,138102,138088,138087,138087]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-cuda	cvrp	X-n266-k58	101393.000	2.166	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[146110,130388,121418,119959,119129,117547,116191,115213,113374,112021,111714,111250,110559,109418,108879,106803,106334,105067,104995,104552,104552,104067,103919,103132,102908,102850,102850,102704,102675,102266,102265,101806,101806,101754,101750,101750,101664,101559,101559,101512,101393]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga	cvrp	X-n266-k58	105454.000	1.616	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[147337,137135,126451,120996,118578,117040,115924,114600,114021,113297,113160,111991,111450,111109,110835,110740,110556,109801,109729,109291,109262,109053,108968,108697,108560,108349,107769,107703,107379,106905,106843,106758,106626,106463,106225,106176,106176,105959,105629,105506,105454]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga-fixed	cvrp	X-n266-k58	101368.000	1.538	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[147337,134633,125949,120093,117803,116742,115103,114463,113929,113733,112832,111992,110788,110178,110064,109491,108478,107681,107525,106341,106052,105017,104790,104164,104091,103774,103688,103524,103293,102965,102918,102555,102318,101814,101814,101651,101651,101500,101500,101479,101368]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-api	cvrp	X-n266-k58	100032.000	4.049	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[inf,129487,119225,117096,115971,114860,113592,112317,112040,110958,109967,108917,108161,107383,106871,105504,105035,104152,103951,103216,102772,102120,101568,100866,100770,100676,100639,100476,100461,100411,100342,100294,100294,100271,100271,100271,100271,100259,100252,100113,100032]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-cuda	cvrp	X-n317-k53	103741.000	2.493	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[180077,140129,126443,124187,122635,120782,119040,117937,117222,116445,115912,115433,115231,114212,112992,112503,111889,111104,110784,108988,108910,108345,108259,107301,107174,106799,106591,105979,105774,105495,105414,105143,105074,104762,104579,104502,104471,104454,104151,104038,103741]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga	cvrp	X-n317-k53	108342.000	1.814	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[174672,155410,137370,129083,126050,124466,122459,121003,120127,119720,118260,115810,114519,113871,113526,112640,112607,111868,111548,111451,111108,110719,110623,110365,110230,110212,110212,110203,109990,109985,109870,109870,109819,109683,109563,109358,109358,109251,109208,108675,108342]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga-fixed	cvrp	X-n317-k53	98826.000	1.827	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[174672,153381,134567,124746,120778,119431,116965,114402,113033,111178,110388,108534,108317,107288,107078,106282,106229,105155,105131,104401,104048,102686,102585,101664,101597,101089,101010,100632,100578,100496,100432,100338,100167,99670,99645,99251,99251,99068,99067,98826,98826]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-api	cvrp	X-n317-k53	102887.000	4.809	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[inf,141139,125415,121387,119602,118380,115974,114499,114264,113483,112540,111543,110772,108371,107954,106794,106750,106265,106255,105906,105593,104882,104769,104632,104632,104495,104271,104006,103946,103937,103853,103782,103652,103621,103529,103504,103329,103106,103048,102887,102887]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-cuda	cvrp	X-n336-k84	180189.000	3.213	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[246958,225718,211009,205586,202916,201824,200166,198392,197659,196419,195722,194368,193750,193239,192424,192295,191934,191405,190862,190218,189503,189025,188310,187257,187144,185829,185714,184853,184764,183910,183308,182843,182805,182144,181995,181598,181562,180624,180494,180271,180189]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga	cvrp	X-n336-k84	182167.000	2.066	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[249164,234505,216541,209174,206518,204645,203200,201393,199923,198140,197209,196285,195451,194270,193475,192644,192543,191838,191250,190582,189551,189006,188255,187755,187419,187152,186624,186481,186257,185556,185210,184901,184406,183771,183771,183188,182537,182485,182367,182345,182167]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga-fixed	cvrp	X-n336-k84	177990.000	1.984	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[249164,233567,216541,208446,204889,202553,200377,199678,198084,196945,196209,195301,194114,193943,193027,190987,190601,189225,188170,187228,187072,186191,186191,185820,185632,184469,183911,183253,183183,182178,182084,181773,181658,181134,180623,180226,180074,179225,178944,178266,177990]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-api	cvrp	X-n336-k84	178943.000	5.148	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[inf,227150,211798,208615,206943,204226,203268,202045,200186,198683,197936,196196,195531,194491,194206,192884,192742,191786,191445,189421,189290,188383,188086,187364,185830,183636,183185,181774,181553,181227,181117,180776,180631,180042,180042,179845,179747,179569,179322,178962,178943]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-cuda	cvrp	X-n376-k94	188932.000	3.299	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[259202,231305,218800,213218,211381,208429,207972,207362,205838,204568,203119,201305,200772,198359,197710,196333,195800,194418,193302,192799,192799,192517,192170,191488,191112,190784,190686,190569,190423,190277,190187,189994,189900,189571,189571,189289,189289,189246,189131,189080,188932]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga	cvrp	X-n376-k94	197166.000	2.215	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[261014,242710,226600,220420,216741,214534,213372,211756,211064,210339,208306,206174,205630,205398,205062,204979,204733,204120,204100,203697,203304,202768,202638,202272,201252,200823,200345,199941,199592,198708,198146,198013,197752,197534,197480,197480,197395,197395,197166,197166,197166]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga-fixed	cvrp	X-n376-k94	189746.000	2.101	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[261014,242710,226600,219369,214764,211743,211026,210873,210651,208855,208125,206270,205858,204518,203866,202344,201562,199690,199247,197936,197771,197037,197011,196699,196456,195623,195606,194684,194473,193425,193239,192701,192701,192162,191936,190719,190607,189957,189928,189885,189746]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-api	cvrp	X-n376-k94	190616.000	5.639	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[inf,232572,218383,215686,215162,213348,211573,209934,209503,208372,207228,206502,205840,204692,204667,203949,203264,203252,201702,201656,201138,199644,198940,197380,197380,196650,196650,195777,195540,194220,194220,193781,193544,192631,192506,191914,191914,191441,191441,190856,190616]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-cuda	cvrp	X-n384-k52	102459.000	3.414	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[199716,165970,146406,140014,137981,135408,132604,128312,127107,124999,124359,122187,121473,119931,119182,116941,116136,115043,114662,113024,112865,112031,111810,110769,110587,108574,108552,107722,107365,106378,106246,105777,105777,104993,104993,104197,104197,103950,103530,103326,102459]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga	cvrp	X-n384-k52	115952.000	2.280	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[199012,180544,160610,152253,148718,145461,141748,140210,137980,135678,134001,133541,132035,130718,129751,129181,128808,127662,126254,125368,124863,123901,123087,122339,121440,120951,119951,119145,118947,118696,118145,117842,117730,117211,116957,116936,116643,116509,116367,116367,115952]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga-fixed	cvrp	X-n384-k52	107682.000	2.293	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[199012,180544,160610,150650,147538,144054,141975,139923,137758,136117,134188,131738,130184,128934,127888,126101,124241,122907,121873,120426,119749,118392,117457,115759,115266,114485,114027,112757,112692,111656,111656,110826,110571,110220,110180,109292,109097,108563,108372,107761,107682]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-api	cvrp	X-n384-k52	104589.000	5.822	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[inf,169503,148261,143532,139556,138704,136362,133661,132240,130052,128682,126788,125565,124082,123405,121598,120908,119341,117949,116094,115772,114424,114134,113159,112892,112035,111584,110588,110174,109438,109327,108526,108107,107511,107260,106369,105933,105031,105031,104726,104589]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-cuda	cvrp	X-n420-k130	138776.000	3.659	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[218636,193797,174809,170081,167951,166567,164113,162075,160829,160096,159413,158840,158105,156971,156461,155026,154220,153054,151888,149847,149478,148313,147805,146404,146323,145713,145452,144658,144267,143113,142811,141537,141430,140786,140454,140140,140087,139873,139759,139086,138776]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga	cvrp	X-n420-k130	145967.000	2.520	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[218474,206775,190201,177338,171024,167908,165357,164248,162328,161279,159063,157848,156479,155461,154245,153882,153191,152749,151547,151219,150926,150802,150354,150273,149990,149434,149035,148823,148809,148598,148075,147695,147487,147430,147159,147101,146952,146363,146173,146151,145967]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga-fixed	cvrp	X-n420-k130	140286.000	2.494	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[218474,201704,187043,177113,171327,168483,165990,164517,162134,160625,159311,156635,156289,153282,152233,150631,150031,148701,148361,147053,146506,145817,145643,144801,144639,143977,143838,143452,143425,142905,142706,142157,141865,141393,141390,140982,140982,140751,140709,140392,140286]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-api	cvrp	X-n420-k130	138562.000	6.370	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[inf,191491,174031,169126,166308,164449,162931,160614,158444,157354,155933,154345,153393,152088,151756,149487,148796,147447,146994,145992,145846,145132,144906,144475,143873,143106,142864,142014,141753,141142,141099,140842,140720,140103,140016,139737,139560,139237,139185,138573,138562]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	brkga-cuda	cvrp	X-n429-k61	109625.000	3.660	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[221173,187139,168599,160454,155715,152356,149594,146096,144330,143688,141503,139867,139051,137378,135606,134823,133540,131223,130722,127548,125183,123772,123379,121763,121366,120388,119996,118371,117823,116520,115662,114550,114258,113565,113336,112135,111759,110439,110374,109707,109625]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
2022-05-13T22:13:10	dc3307dd03826c4cff76e6d71fbe41f17ccb8dc3	gpu-brkga	cvrp	X-n429-k61	119207.000	2.630	1	256	1000	50	2	3	256	0.1	0.1	0.75	host	0	25	[221393,199853,182035,170472,164874,159912,155940,152951,150509,148216,144915,142305,139926,138291,136707,134990,134232,133228,131434,130343,129826,129338,128307,127655,126599,126334,126104,125638,125060,124457,123819,123514,123379,122161,121345,120896,120551,120064,119850,119381,119207]	#90-Ubuntu SMP Fri Jul 9 22:49:44 UTC 2021	Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz	64020MiB	NVIDIA Corporation GP104 [GeForce GTX 1070] (rev a1)	 GP104 [GeForce GTX 1070]	V11.2.152	g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
